sample_name	seq_run_id	fwd_read	rev_read
SynM02	220224Chi_D22-2012	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2012-5600G/220224Chi_D22-2012_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2012-5600G/220224Chi_D22-2012_2_sequence.fastq
SynE03	220224Chi_D22-2013	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2013-5600G/220224Chi_D22-2013_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2013-5600G/220224Chi_D22-2013_2_sequence.fastq
SynC01	220224Chi_D22-2014	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2014-5600G/220224Chi_D22-2014_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2014-5600G/220224Chi_D22-2014_2_sequence.fastq
SynC03	220224Chi_D22-2015	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2015-5600G/220224Chi_D22-2015_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2015-5600G/220224Chi_D22-2015_2_sequence.fastq
SynB03	220224Chi_D22-2016	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2016-5600G/220224Chi_D22-2016_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2016-5600G/220224Chi_D22-2016_2_sequence.fastq
SynA01	220224Chi_D22-2017	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2017-5600G/220224Chi_D22-2017_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2017-5600G/220224Chi_D22-2017_2_sequence.fastq
SynD03	220224Chi_D22-2018	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2018-5600G/220224Chi_D22-2018_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2018-5600G/220224Chi_D22-2018_2_sequence.fastq
SynE01	220224Chi_D22-2019	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2019-5600G/220224Chi_D22-2019_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2019-5600G/220224Chi_D22-2019_2_sequence.fastq
SynF01	220224Chi_D22-2020	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2020-5600G/220224Chi_D22-2020_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2020-5600G/220224Chi_D22-2020_2_sequence.fastq
SynG02	220224Chi_D22-2021	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2021-5600G/220224Chi_D22-2021_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2021-5600G/220224Chi_D22-2021_2_sequence.fastq
SynA02	220224Chi_D22-2022	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2022-5600G/220224Chi_D22-2022_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2022-5600G/220224Chi_D22-2022_2_sequence.fastq
SynA03	220224Chi_D22-2023	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2023-5600G/220224Chi_D22-2023_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2023-5600G/220224Chi_D22-2023_2_sequence.fastq
SynA04	220224Chi_D22-2024	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2024-5600G/220224Chi_D22-2024_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2024-5600G/220224Chi_D22-2024_2_sequence.fastq
SynB01	220224Chi_D22-2025	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2025-5600G/220224Chi_D22-2025_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2025-5600G/220224Chi_D22-2025_2_sequence.fastq
